one,two
-6.134473,5.8645387
-37.1729,-3.0306582
25.29055,-13.586729
33.357494,11.438685
-17.336298,9.944398
38.25947,0.09751376
41.438118,3.6818635
30.459524,-16.300379
24.112806,-18.699501
29.921535,-7.455268
-10.357614,-6.224586
-25.770859,-4.667158
33.839733,-18.188667
20.985239,-15.856678
-13.2146225,9.118111
20.908545,-17.28334
21.660181,-16.689703
21.669563,-8.911003
-9.403187,-16.023827
28.07395,-15.636722
36.177246,11.310883
35.406586,8.762362
37.61144,9.343203
28.28298,-6.34997
26.285465,1.43088
34.286213,-10.010896
-30.672186,-2.4916341
-13.761315,10.19162
-36.072826,-3.2657595
-14.568492,13.900294
-5.0933313,19.042809
-18.87157,-7.520133
-30.009571,-0.82146275
36.60244,-0.36106244
-14.042965,8.493906
19.061947,-7.9136057
-5.562422,-14.270998
33.762512,2.6070209
42.74328,9.229564
35.95896,10.001333
-44.634613,1.1303313
22.79393,-15.882647
-14.716304,-9.353691
-16.66754,3.400151
-3.2115338,16.227736
31.333633,8.721349
-15.03161,-7.7211175
32.347836,5.3302813
-11.590754,14.09406
-11.619708,0.48113742
-41.199055,-1.1040028
39.79853,6.7610583
39.58141,9.583237
-7.5875635,22.292614
33.74253,5.744935
33.89603,10.476484
-31.263998,-3.108262
-22.481178,-3.8111331
32.37443,7.237896
38.51922,8.2096195
28.844254,3.1946697
-14.598485,10.847701
18.114305,-10.141214
31.20607,9.276615
-9.8821125,-1.9909724
-14.391502,6.8293667
25.33251,-14.64444
27.88229,4.9600883
19.979591,-11.226851
38.056347,-16.899736
-6.7505784,4.556999
-22.17037,-6.0530496
-10.416815,-10.353819
-4.466078,-15.038795
30.360415,7.9572606
-7.4827566,14.432264
27.546736,-18.270058
-8.1228075,0.29951814
40.83631,4.095154
38.872074,-2.024038
-37.97918,-3.2926729
34.78262,2.0505064
-5.897613,21.153782
-12.254456,8.945721
39.2915,8.60887
-29.082739,-0.1940198
-5.821115,14.432344
-20.743145,-6.630196
-13.023081,14.488013
-37.316628,3.580465
19.297918,-14.062135
31.592915,-17.219913
-27.228823,-3.3337986
27.405035,3.3652573
41.757206,7.2341743
-9.222264,2.5847726
35.290096,0.04312065
-34.36823,-4.1647286
-14.120835,7.5764675
22.891352,-9.466366
-17.823141,-7.380478
30.04459,-15.022066
27.437712,1.2161269
37.48277,-12.537095
-3.9496777,11.436134
29.252632,1.2969629
34.493145,-16.626606
18.57899,-10.927168
-36.86253,2.383306
35.43614,4.6543155
-11.948144,-14.300754
34.40979,5.003101
-19.681427,-6.4396105
-23.2603,-4.587727
-37.070675,-4.834639
-42.05745,3.506207
20.708258,-11.214503
42.28176,9.513574
-28.987444,-2.233203
41.635017,4.274645
-39.9171,4.0354214
35.529884,-17.415537
-33.16039,-4.6325536
20.463886,-15.592343
-11.92631,-14.999267
-5.425346,6.6428595
30.691303,-10.753775
-9.44719,20.980806
-39.676044,-2.4180307
-6.84731,24.937191
-7.23211,19.88524
37.224487,12.31953
27.84328,-6.3926115
24.463802,-19.588614
-33.205494,-0.11067516
35.486454,8.349816
24.871593,-15.449727
-8.1739855,17.75497
37.37324,-13.551459
28.800375,0.32074586
-8.580032,13.967698
26.706549,3.991125
-41.924145,1.7148883
31.359236,7.478471
-41.22848,1.2564058
-24.427336,-2.4550688
36.752487,1.291899
-5.3011475,-13.598084
-15.413574,13.157658
-9.597426,0.40623978
-12.283686,17.945915
32.312054,-16.002241
-6.4885325,-3.0500581
-23.55708,-5.005192
36.285946,-11.748041
33.92966,-18.775787
-8.11504,23.140402
-23.06011,-3.3825839
-17.263144,11.32918
-14.413296,15.056544
42.596676,5.5044336
34.744114,5.6974416
19.25798,-6.706005
26.137775,3.8270984
-15.360583,10.179713
-7.6991935,-16.176666
-15.335355,-9.592749
37.41547,-0.22608487
-13.616202,6.52879
33.636703,-17.286552
-35.243443,-3.628554
-34.23771,2.9325697
-7.546308,-5.2088346
35.992004,-12.889494
-7.584399,25.406437
25.608564,2.0954318
-16.395094,12.649635
-39.95539,-1.1993881
-1.9286907,14.4979725
-17.143785,12.88458
28.186846,4.0605316
-6.1924787,-0.9992948
35.266533,-18.02289
-7.4838486,16.10423
26.701736,-18.20851
-10.420766,-12.419383
-8.34584,15.487119
-42.18954,0.8273295
33.97779,7.591432
-29.43709,-1.4990091
-33.693207,-0.83478826
-14.981334,8.103261
-26.131136,-3.468715
25.354795,2.6732666
-43.885056,4.4965267
30.634935,0.78675306
34.902393,-13.562457
25.183779,3.4413545
-38.641712,-3.9817913
-2.7786238,13.802121
-7.433037,17.231544
-7.0964036,25.5992
29.357292,4.2356744
34.62732,-10.867067
19.366892,-11.526403
-39.765682,-3.4486268
-5.414696,13.666694
29.563879,5.149035
-40.46163,-0.82248044
-40.661854,-4.5643687
-9.20318,-1.1448046
-15.343656,15.717666
-36.611298,5.7288046
-41.076523,5.6826253
-9.476462,17.3829
20.944609,-9.310747
-10.257219,-0.7013387
37.57508,10.553359
31.66037,5.2324824
-9.520259,1.3740071
-35.535973,-5.0350385
37.132263,1.8774675
17.868286,-7.6358337
31.066784,-19.234087
30.468483,-17.256424
27.86826,-7.298577
-12.938686,-12.146142
-19.670555,-7.175349
31.354471,-10.713827
31.039171,8.172554
-15.86347,-8.223512
19.883558,-9.335589
-12.594626,16.138714
-6.383827,-13.764567
-16.274685,10.903605
-35.774826,-1.7054092
-39.12792,2.0785298
29.379997,-6.916406
24.652485,-18.461836
24.688738,-12.828283
-9.860161,-13.676627
-4.092674,15.558257
38.367752,-15.521398
40.445103,3.679312
-8.901025,23.014402
37.26959,8.121902
-16.72155,10.472489
-6.008767,16.962133
-6.7211127,-15.319757
43.21649,7.5365176
22.09708,-8.773442
-10.139712,-14.023225
-42.366253,-2.2851713
-9.016545,-14.521987
-13.246319,15.508367
-10.040909,16.041994
-2.7944236,17.971313
-8.032166,23.646772
-16.406176,3.474455
39.679325,7.9160366
-7.867535,-15.343607
35.705814,-14.666929
-7.959784,21.618565
-23.370546,-1.8102537
-41.363605,-2.8086433
25.261158,-16.753868
-32.326473,0.8018476
-24.944817,-4.9123225
30.871859,-18.855104
39.8058,10.92167
31.551043,5.99845
26.320807,-19.454168
18.476498,-9.547352
-7.554776,-13.175489
33.601234,6.856791
-9.1196375,21.823736
36.608177,4.7667637
-5.072289,21.882576
-11.005175,0.15595847
-6.3222466,6.813083
-22.344648,-4.229573
-10.639266,-8.5339575
-28.744934,-3.055458
-5.507397,3.3474476
-26.883286,-2.869566
-14.566498,15.728508
22.061968,-17.230854
-5.952823,9.060031
35.596794,0.7948195
20.374916,-12.913916
29.124395,-16.749025
42.45411,6.5648584
-7.659147,10.502415
33.213673,-16.248661
-12.767284,-10.084634
32.959797,-14.064862
37.04312,-16.874916
38.674942,9.585565
17.587791,-11.681446
37.090347,9.871453
32.23093,-18.07042
-7.4856625,8.147464
-34.11834,3.597668
-16.646114,-9.422121
-10.212436,12.624596
-17.672956,8.435063
-16.338438,-8.750292
33.9157,-15.146256
33.22455,10.308572
-9.925144,-12.156054
-3.2069674,12.148449
-43.054848,3.516942
42.000237,4.9309278
-37.81788,-2.3915598
-41.812195,4.19106
-42.908882,6.0276194
-10.780852,14.1597395
32.354534,3.6477196
-38.938572,3.691137
-9.378699,-14.996753
28.591509,6.6377673
-40.445328,7.0626025
-27.94028,-2.2858045
27.04172,-3.3562
-42.685806,4.383295
36.81033,-12.582541
29.932474,-18.329967
-43.795616,5.3179464
25.805296,-15.590211
30.951616,2.1710515
37.72355,11.886438
-34.529716,-1.6605774
35.591595,-13.641879
-35.499985,2.5324743
-42.04053,-0.18538427
32.089924,-13.606171
-34.335438,-3.0939238
-15.788735,9.530547
42.48358,4.249554
37.580883,5.653232
22.724184,-8.617976
26.784174,1.0703654
36.238144,-13.727264
